0,0,43858,131576,204674,343561,489757,657883,840629,1016064,1191500,1345006,1491203,1615470,1732427,1834764,1929792,2017510,2105228,2192946
0,0,0,0,0,885,885,1770,1770,2655,2655,3540,34522,408079,502795,532892,544400,558563,584234,593086
0,2405262,2768758,2907969,3000777,3062648,3186392,3279199,3348805,3395209,3449347,3503484,3565356,3774173,3936586,3998458,4037128,4083531,4129935,4176339
0,3639124,4944463,5234538,5379575,5498242,5603724,5682836,5761947,5841059,5906985,5946540,5986096,6038837,6065208,6131134,6197060,6262986,6328912,6368468
0,127988,356538,388535,411390,438816,450243,463956,479955,491382,498239,511952,525665,537092,550805,562233,585088,598801,610228,623941
0,1477091,2024695,2136377,2197623,2240855,2273279,2298497,2320113,2338126,2356140,2374153,2388564,2514657,2529068,2543478,2565094,2590313,2619134,2626339
0,1173052,1722017,1883817,1982053,2068732,2224754,2299875,2363440,2421225,2479011,2531018,2583026,2623476,2669704,2704376,2756383,2808390,2848840,2889291
0,233848,295767,308993,320415,327027,332438,335443,337848,340253,342657,345062,349270,352276,354079,357085,358888,360692,363097,364299
0,14993,21418,23560,24631,25702,29986,31056,32127,32127,32127,33198,34269,34269,35340,36411,37482,48191,53546,157426
0,173329,663173,806358,855342,883603,900559,915631,928819,942007,951427,958963,966499,975919,983455,989107,996643,1000411,1004179,1009832
0,0,11012,44050,88101,132151,198227,264303,363416,462530,594681,726833,881010,1024174,1189363,1332527,1464679,1596830,1717969,1817083
0,964888,1285618,1377256,1423075,1447332,1468893,1482369,1498541,1514712,1528188,1547055,1557836,1568616,1579397,1590178,1600959,1611740,1619826,1627911
0,311055,395948,425794,441711,449670,455639,461608,468904,473546,476863,480179,484158,486811,488801,490127,492117,493443,494770,496096
0,2723378,2880685,2880685,2890517,2924928,2954423,2983918,3013413,3042908,3062572,3092067,3116646,3131393,3151057,3175636,3195299,3210047,3224794,3244458
0,322786,394114,414061,421920,426151,428569,431591,434009,435822,437636,440054,441867,443680,446703,449121,450934,453352,457583,458792
0,48189,84330,124488,168661,212835,281103,361418,445749,510001,574253,638505,702758,746931,795120,843309,887483,919609,995908,1060160
0,4672967,5770888,5997731,6133837,6206427,6251795,6288090,6324385,6360680,6406049,6460491,6487712,6505860,6524007,6542155,6859735,6905103,6914177,6932325
0,805637,1093609,1150175,1189600,1246166,1273592,1297590,1321588,1333586,1343871,1354156,1361012,1366155,1371297,1376439,1379868,1383296,1385010,1386724
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,643019,1088186,1269551,1332204,1391560,1441023,1480593,1513569,1539949,1566329,1589412,1615792,1638875,1661958,1685040,1708123,1731206,1754289,1774074
0,0,251347,732185,1202096,1672006,1999851,2469761,2863175,3038025,3289372,3431438,3606289,3999702,4261978,4578894,4819313,4983235,5114373,5223655
0,0,160627,253366,297615,328528,347924,363684,376413,384293,390960,396416,400659,404902,409145,412782,415206,418237,420661,423086
0,539516,5031820,5967717,6419150,6595318,6705424,6782498,6859572,6914624,6958666,7024730,7068772,7101804,7134835,7167867,7189888,7222920,7244941,7266962
0,608355,798466,859301,879580,889719,902393,908730,913800,916335,920137,922672,925207,927741,930276,932811,935346,937881,940415,941683
0,226152,717657,790026,827718,850333,866918,878979,928733,952856,967933,979994,990548,998086,1005625,1014671,1019194,1023717,1026732,1059901
